user_id,skill_name,correct
76310,1,1
76310,1,1
76310,1,1
76310,1,0
76310,1,1
76310,1,0
62470,1,1
62470,1,1
62470,1,1
62470,1,1
62470,1,1
62470,1,1
84058,1,1
84058,1,0
84058,1,1
84058,1,1
84058,1,1
84058,1,1
71546,1,1
71546,1,1
71546,1,1
71546,1,1
71546,1,1
71546,1,0
84007,1,0
84007,1,0
84007,1,1
84007,1,1
84007,1,0
84007,1,0
71537,1,1
71537,1,1
71537,1,1
71537,1,1
71537,1,1
71537,1,1
76643,1,1
76643,1,1
76643,1,1
76643,1,1
76643,1,1
76643,1,1
83997,1,0
83997,1,0
83997,1,1
83997,1,1
83997,1,0
83997,1,0
71610,1,1
71610,1,0
71610,1,1
71610,1,1
71610,1,1
71610,1,0
84001,1,1
84001,1,1
84001,1,1
84001,1,1
84001,1,1
84001,1,1
75189,1,0
75189,1,1
75189,1,1
75189,1,0
75189,1,0
75189,1,1
72121,1,1
72121,1,1
72121,1,0
72121,1,0
72121,1,1
72121,1,1
84020,1,0
84020,1,0
84020,1,0
84020,1,0
84020,1,0
84020,1,1
75213,1,1
75213,1,1
75213,1,1
75213,1,0
75213,1,1
75213,1,1
75862,1,1
75862,1,0
75862,1,0
75862,1,0
75862,1,0
75862,1,0
84514,1,0
84514,1,1
84514,1,0
84514,1,1
84514,1,0
84514,1,1
76015,1,0
76015,1,0
76015,1,0
76015,1,0
76015,1,0
76015,1,0
75947,1,0
75947,1,1
75947,1,0
75947,1,0
75947,1,1
75947,1,1
83983,1,0
83983,1,0
83983,1,0
83983,1,0
83983,1,0
83983,1,0
71613,1,1
71613,1,1
71613,1,1
71613,1,1
71613,1,1
71613,1,1
76027,1,0
76027,1,0
76027,1,0
76027,1,0
76027,1,0
76027,1,0
84006,1,0
84006,1,1
84006,1,0
84006,1,1
84006,1,0
84006,1,1
83996,1,1
83996,1,1
83996,1,1
83996,1,1
83996,1,1
83996,1,1
84017,1,1
84017,1,1
84017,1,0
84017,1,1
84017,1,1
84017,1,1
75896,1,0
75896,1,0
75896,1,0
75896,1,0
75896,1,0
75896,1,0
84000,1,1
84000,1,1
84000,1,1
84000,1,1
84000,1,0
84000,1,1
76639,1,1
76639,1,1
76639,1,1
76639,1,1
76639,1,1
76639,1,0
75242,1,1
75242,1,1
75242,1,1
75242,1,1
75242,1,1
75242,1,1
76609,1,1
76609,1,0
76609,1,1
76609,1,1
76609,1,1
76609,1,1
83525,1,1
83525,1,1
83525,1,1
83525,1,1
83525,1,1
83525,1,1
83817,1,0
83817,1,0
83817,1,0
83817,1,0
83817,1,0
83817,1,0
71611,1,1
71611,1,1
71611,1,1
71611,1,1
71611,1,1
71611,1,1
75930,1,1
75930,1,1
75930,1,1
75930,1,1
75930,1,0
75930,1,1
83686,1,1
83686,1,0
83686,1,0
83686,1,0
83686,1,0
83686,1,0
71616,1,1
71616,1,0
71616,1,1
71616,1,0
71616,1,1
71616,1,0
75209,1,1
75209,1,1
75209,1,1
75209,1,1
75209,1,0
75209,1,0
74707,1,1
74707,1,1
74707,1,1
74707,1,1
74707,1,0
74707,1,1
74796,1,1
74796,1,0
74796,1,1
74796,1,1
74796,1,1
74796,1,1
71612,1,1
71612,1,1
71612,1,1
71612,1,1
71612,1,0
71612,1,1
83979,1,0
83979,1,1
83979,1,0
83979,1,0
83979,1,1
83979,1,0
76595,1,1
76595,1,1
76595,1,1
76595,1,1
76595,1,1
76595,1,1
75246,1,1
75246,1,1
75246,1,1
75246,1,0
75246,1,1
75246,1,1
71544,1,1
71544,1,1
71544,1,1
71544,1,1
71544,1,1
71544,1,1
62441,1,1
62441,1,0
62441,1,1
62441,1,1
62441,1,1
62441,1,1
75188,1,1
75188,1,0
75188,1,1
75188,1,0
75188,1,0
75188,1,0
83985,1,0
83985,1,0
83985,1,0
83985,1,0
83985,1,0
83985,1,0
71528,1,0
71528,1,0
71528,1,1
71528,1,1
71528,1,1
71528,1,1
71602,1,0
71602,1,1
71602,1,1
71602,1,0
71602,1,1
71602,1,1
71598,1,1
71598,1,1
71598,1,0
71598,1,0
71598,1,1
71598,1,0
83995,1,1
83995,1,1
83995,1,0
83995,1,0
83995,1,0
83995,1,1
75969,1,1
75969,1,0
75969,1,1
75969,1,1
75969,1,0
75969,1,1
75224,1,1
75224,1,1
75224,1,1
75224,1,1
75224,1,1
75224,1,1
84022,1,0
84022,1,1
84022,1,1
84022,1,1
84022,1,1
84022,1,1
74552,1,1
74552,1,0
74552,1,1
74552,1,1
74552,1,1
74552,1,1
71532,1,1
71532,1,1
71532,1,1
71532,1,1
71532,1,1
71532,1,1
83987,1,0
83987,1,0
83987,1,0
83987,1,0
83987,1,1
83987,1,0
71601,1,1
71601,1,1
71601,1,1
71601,1,1
71601,1,1
71601,1,1
71529,1,1
71529,1,1
71529,1,1
71529,1,1
71529,1,0
71529,1,1
83994,1,1
83994,1,0
83994,1,0
83994,1,1
83994,1,1
83994,1,1
58033,1,1
58033,1,1
58033,1,0
58033,1,0
58033,1,1
58033,1,1
83710,1,0
83710,1,1
83710,1,0
83710,1,0
83710,1,0
83710,1,0
84014,1,0
84014,1,0
84014,1,0
84014,1,0
84014,1,1
84014,1,1
76607,1,1
76607,1,1
76607,1,1
76607,1,1
76607,1,1
76607,1,1
84225,1,1
84225,1,0
84225,1,0
84225,1,0
84225,1,0
84225,1,0
83984,1,0
83984,1,1
83984,1,0
83984,1,0
83984,1,1
83984,1,1
75187,1,1
75187,1,0
75187,1,0
75187,1,0
75187,1,0
75187,1,0
71533,1,1
71533,1,0
71533,1,1
71533,1,1
71533,1,1
71533,1,0
62442,1,0
62442,1,1
62442,1,1
62442,1,1
62442,1,1
62442,1,1
76018,1,0
76018,1,0
76018,1,0
76018,1,0
76018,1,1
76018,1,0
84207,1,0
84207,1,0
84207,1,0
84207,1,0
84207,1,1
84207,1,0
76644,1,1
76644,1,1
76644,1,0
76644,1,0
76644,1,0
76644,1,1
74614,1,1
74614,1,1
74614,1,0
74614,1,1
74614,1,1
74614,1,1
71538,1,1
71538,1,0
71538,1,1
71538,1,1
71538,1,1
71538,1,1
83771,1,1
83771,1,1
83771,1,0
83771,1,1
83771,1,1
83771,1,1
76605,1,1
76605,1,1
76605,1,1
76605,1,1
76605,1,1
76605,1,1
76593,1,1
76593,1,1
76593,1,1
76593,1,1
76593,1,1
76593,1,0
75904,1,1
75904,1,1
75904,1,1
75904,1,1
75904,1,1
75904,1,1
75906,1,1
75906,1,0
75906,1,0
75906,1,0
75906,1,1
75906,1,0
76061,1,0
76061,1,0
76061,1,0
76061,1,1
76061,1,1
76061,1,0
71599,1,1
71599,1,1
71599,1,1
71599,1,1
71599,1,1
71599,1,1
71609,1,1
71609,1,1
71609,1,1
71609,1,1
71609,1,1
71609,1,1
61777,1,1
61777,1,1
61777,1,1
61777,1,1
61777,1,1
61777,1,0
73018,1,0
73018,1,1
73018,1,0
73018,1,0
73018,1,0
73018,1,1
74766,1,1
74766,1,1
74766,1,1
74766,1,1
74766,1,1
74766,1,1
83993,1,1
83993,1,1
83993,1,0
83993,1,0
83993,1,0
83993,1,0
74740,1,1
74740,1,1
74740,1,1
74740,1,1
74740,1,1
74740,1,1
74950,1,1
74950,1,1
74950,1,1
74950,1,1
74950,1,1
74950,1,1
57909,1,1
57909,1,1
57909,1,1
57909,1,1
57909,1,1
57909,1,1
75161,1,0
75161,1,0
75161,1,0
75161,1,0
75161,1,0
75161,1,0
84480,1,1
84480,1,0
84480,1,0
84480,1,0
84480,1,0
84480,1,0
75157,1,1
75157,1,1
75157,1,1
75157,1,1
75157,1,1
75157,1,0
83778,1,1
83778,1,1
83778,1,1
83778,1,0
83778,1,1
83778,1,0
74792,1,0
74792,1,1
74792,1,1
74792,1,0
74792,1,1
74792,1,1
83717,1,0
83717,1,0
83717,1,0
83717,1,0
83717,1,1
83717,1,0
83589,1,1
83589,1,0
83589,1,0
83589,1,0
83589,1,1
83589,1,0
71539,1,1
71539,1,1
71539,1,1
71539,1,1
71539,1,1
71539,1,1
84726,1,0
84726,1,1
84726,1,1
84726,1,0
84726,1,0
84726,1,0
75999,1,0
75999,1,1
75999,1,1
75999,1,0
75999,1,0
75999,1,1
76009,1,0
76009,1,0
76009,1,0
76009,1,0
76009,1,0
76009,1,0
75158,1,1
75158,1,1
75158,1,1
75158,1,1
75158,1,0
75158,1,0
83764,1,1
83764,1,1
83764,1,0
83764,1,0
83764,1,0
83764,1,0
76613,1,1
76613,1,1
76613,1,1
76613,1,1
76613,1,1
76613,1,1
76707,1,1
76707,1,0
76707,1,1
76707,1,1
76707,1,1
76707,1,0
71542,1,1
71542,1,1
71542,1,1
71542,1,1
71542,1,1
71542,1,1
75160,1,1
75160,1,0
75160,1,0
75160,1,0
75160,1,1
75160,1,1
71608,1,1
71608,1,1
71608,1,1
71608,1,1
71608,1,1
71608,1,1
74543,1,1
74543,1,1
74543,1,1
74543,1,1
74543,1,1
74543,1,0
76650,1,0
76650,1,1
76650,1,1
76650,1,1
76650,1,1
76650,1,1
75877,1,1
75877,1,0
75877,1,1
75877,1,1
75877,1,1
75877,1,1
76641,1,0
76641,1,1
76641,1,1
76641,1,1
76641,1,1
76641,1,1
83986,1,1
83986,1,0
83986,1,0
83986,1,0
83986,1,0
83986,1,0
75239,1,1
75239,1,1
75239,1,0
75239,1,1
75239,1,0
75239,1,0
83759,1,0
83759,1,1
83759,1,0
83759,1,0
83759,1,0
83759,1,0
75215,1,1
75215,1,0
75215,1,1
75215,1,1
75215,1,1
75215,1,0
75899,1,0
75899,1,0
75899,1,1
75899,1,0
75899,1,0
75899,1,0
65033,1,1
65033,1,1
65033,1,1
65033,1,1
65033,1,1
65033,1,1
84272,1,1
84272,1,0
84272,1,1
84272,1,0
84272,1,0
84272,1,0
84005,1,0
84005,1,0
84005,1,0
84005,1,0
84005,1,0
84005,1,0
76589,1,1
76589,1,1
76589,1,1
76589,1,1
76589,1,1
76589,1,1
84013,1,0
84013,1,1
84013,1,0
84013,1,0
84013,1,1
84013,1,0
83775,1,1
83775,1,1
83775,1,0
83775,1,0
83775,1,1
83775,1,1
83988,1,1
83988,1,0
83988,1,1
83988,1,1
83988,1,1
83988,1,1
76590,1,1
76590,1,1
76590,1,1
76590,1,1
76590,1,1
76590,1,1
75972,1,0
75972,1,0
75972,1,0
75972,1,0
75972,1,1
75972,1,0
76640,1,1
76640,1,1
76640,1,0
76640,1,1
76640,1,1
76640,1,1
84010,1,0
84010,1,0
84010,1,0
84010,1,0
84010,1,0
84010,1,1
71535,1,1
71535,1,1
71535,1,1
71535,1,1
71535,1,1
71535,1,1
84516,1,1
84516,1,1
84516,1,0
84516,1,0
84516,1,1
84516,1,0
76312,1,0
76312,1,1
76312,1,1
76312,1,1
76312,1,1
76312,1,0
74741,1,1
74741,1,0
74741,1,0
74741,1,1
74741,1,1
74741,1,1
84048,1,1
84048,1,1
84048,1,0
84048,1,0
84048,1,0
84048,1,1
76648,1,1
76648,1,1
76648,1,1
76648,1,1
76648,1,1
76648,1,1
75232,1,1
75232,1,1
75232,1,1
75232,1,1
75232,1,1
75232,1,0
69314,1,1
69314,1,1
69314,1,1
69314,1,1
69314,1,1
69314,1,1
71534,1,1
71534,1,1
71534,1,1
71534,1,1
71534,1,1
71534,1,1
75192,1,1
75192,1,0
75192,1,0
75192,1,0
75192,1,0
75192,1,0
84018,1,0
84018,1,0
84018,1,1
84018,1,0
84018,1,1
84018,1,0
75914,1,0
75914,1,0
75914,1,0
75914,1,0
75914,1,0
75914,1,0
84012,1,0
84012,1,0
84012,1,0
84012,1,0
84012,1,0
84012,1,0
83998,1,0
83998,1,1
83998,1,0
83998,1,0
83998,1,0
83998,1,0
74608,1,1
74608,1,1
74608,1,0
74608,1,1
74608,1,1
74608,1,0
76851,1,1
76851,1,1
76851,1,1
76851,1,1
76851,1,1
76851,1,1
71536,1,1
71536,1,1
71536,1,1
71536,1,1
71536,1,1
71536,1,1
75159,1,0
75159,1,0
75159,1,1
75159,1,0
75159,1,0
75159,1,0
74611,1,1
74611,1,1
74611,1,1
74611,1,1
74611,1,1
74611,1,1
75973,1,0
75973,1,0
75973,1,0
75973,1,0
75973,1,0
75973,1,0
71607,1,1
71607,1,1
71607,1,1
71607,1,1
71607,1,1
71607,1,1
76384,1,0
76384,1,1
76384,1,1
76384,1,1
76384,1,1
76384,1,1
71540,1,1
71540,1,1
71540,1,1
71540,1,1
71540,1,1
71540,1,1
76652,1,1
76652,1,0
76652,1,1
76652,1,1
76652,1,1
76652,1,1
57908,1,1
57908,1,1
57908,1,1
57908,1,1
57908,1,1
57908,1,1
84021,1,1
84021,1,0
84021,1,0
84021,1,0
84021,1,0
84021,1,0
65230,1,1
65230,1,1
65230,1,0
65230,1,0
65230,1,1
65230,1,1
